<반지의 제왕> 고유명사 및 주요 표기 지침 사전
* 머리글
다음의 내용들을 참조하여 주십시오.
1. 모든 고유명사는 일단 이 사전을 참조하여 옮겨주되, 이때의 고유명사는 요정어를 비롯한 다른 언어의 고유명사뿐만 아니라 영어로 된 고유명사도 해당됨. 물론 더 좋은 역어가 있으면 제시해 주기 바람.
2. 발음표기에 대해서는 원칙적으로 톨킨이 부록에서 제시한 방식대로 따르면 되나 고대영어, 난쟁이어 등에서 다소 예외사항들이 있으므로 주의할 것.
3. 난쟁이어는 특히 kh, th 발음 등에서만 유의한다면 큰 문제는 없을 것으로 사려됨.
4. 고대영어(로한어) 등은 때로는 뜻으로 옮기고 때로는 소리로 옮기는데, 현대영어화된 단어들은 뜻으로 옮기는 것이 원칙임. 이런 유형의 단어들에 대해서는 일단 Tolkien Compass의 ‘가이드’를 확인하고 나면 번역 여부를 확인할 수 있음
5. 개별단어가 요정어인지, 고대영어인지, 난쟁이어인지 확인은 지난 번에 전해준 Tolkine Dictionary와 인터넷의 아르다 백과사전을 참조하면 도움을 받을 수 있음.
6 고유명사 붙여쓰기: 예컨대 High Elves를 ‘높은 요정’이라고 하면 고유명사 느낌을 주지 않으므로 띄어쓰기를 하지 않는 방식(‘높은요정’)으로 고유명사 효과를 유도함.
7. 하이픈은 원칙적으로 사용하지 않기로 하나 불가피한 경우 사용함.
8. ch 사운드가 자주 등장하는데, 일단은 독어식이 아닌 영어식으로 [k]로 표기하기로 함.
9. 영어 발음의 thin--에 나오는 th 발음과 같은 경우는 ‘시옷’으로 표기하기로 함.
10. 요정어에 복수형이 많이 사용되는데, 빈도가 많은 쪽에 따라 일부는 단수형을, 일부는 복수형을 사용하기로 함. 

Q^는 퀘냐(Quenya), S^는 신다린(Sindarin 요정어 [Edhellen]), W^는 서부어(Westron)
아르다 백과사전	http://www.glyphweb.com/arda/default.asp
톨킨 게이트웨이	http://tolkiengateway.net/wiki/Main_Page
반지의 제왕 위키아	http://lotr.wikia.com/wiki/Main_Page
가운데땅 백과사전	http://middle-earthencyclopedia.weebly.com
절대반지넷	http://www.theonering.net/torwp
지역 인물 종족

A 색인
Accursed Years of Sauron's Dominion	사우론이 지배하던 저주의 세월
After the Darkening of Valinor	발리노르가 어두워진 뒤. 발리노르의 두 나무(텔페리온과 라우렐린)가 모스고르와 웅골리안트에의해 파괴되어 세상 어두워지고 태양이 떠오르기까지의 50 년
Age of Awakening	눈뜸의 시대
Ages of Chaining	구금의 시대
Ages of Darkness	암흑의 시대. 긴 밤(Long Night)/* 발리노르의 암흑(the Darkening of Valinor) 멜코르(Melkor)가 중간계의 군주로 통치하고 모든 중간계가 어둠에 휩싸였던 시대
Ages of the Lamps	등불의 시대. 일루인과 오르말이 빛나던 시대
Ages of the Stars	별들의 시대
Ages of the Trees	나무의 시대
Aglarond	아글라론드
Ainulindalë	::아이눌린달레. 뜻 아이누들의 노래, 창조신 에루 일루바타르(Eru Ilúvatar)가 우주 에아(Eä)와 아이누(Ainur)들의 창조을 담은 책으로 추정됨.
Ainur	아이누. “성스런 이들”의 뜻. 아이누/발라(Valar)/마이아(Maiar). 하지만 단수형 ‘아이누’의 표기는 거의 없다. 
Aiwendil	아이웬딜. 라다가스트의 마이아 이름
Akallabeth	아칼라베스.   the Downfall of Numenor---바다속으로 빠졌으니 ‘침몰’이라고 해야 할 듯.
Alfirin	알피린. 신다린..    a Golden Flower
Almaren	알마렌(섬) the Isle of Almaren
Alqualonde	알쿠아론데.  요정들이 불사의 땅에 세운 세 도시 중의 하나.  Alqua: =swan
Aman	아만.  Blessed란 뜻
Amanyar	아만야르. “아만의 요정들”의 뜻 퀘냐(yar: 복수형접미사)
Ambarkanta	암바르칸타  ambar: =doom
Amon Amarth	아몬 아마르스.   amon: =hill    =Mount Doom
Amon Hen	아몬 헨 .  Hill of the Eye
Amon Lhaw	아몬 라우  Hill of Hearing
Amon Rudh	아몬 루드. 이명 “bald hill" 대머리산.
Amon Uilos	아몬 우일로스  Mount Everwhite
Amroth	암로스. 요정어
Anarion	아나리온. 퀘냐(anar:sun, ion:남성접미사)
Ancalagon	앙칼라곤/*안칼라곤. 흑룡 앙칼라곤(Ancalon the Black). “rushing jaws"의 뜻. 요정어(anca:턱-anka'lagon)
Andor	안도르
Andram	안드람
Anduin River	안두인강/때로는 the Great River  ‘대하’(大河)로 옮기는 것도 용인
Andunie	안두니에.   누메노르 서쪽의 항구 도시
Andustar	안두스타(르)
Angband	앙그반드/*앙반드.  별명은 Iron-Prison(강철감옥)
Angmar	앙그마르/*앙마르.   ang: =iron
Angrist	앙그리스트/*앙리스트
Annals of Valinor	발리노르 연대기/ chronology와 구분이 필요할 듯/연표
Annatar	안나타르.  사우론이 스스로에게 부여한 이름. Anor the Fire-golden  황금의 불 아노르
Apanonar	아파노나르(인간). “나중 난 이들”의 뜻
Aragorn I	아라고른 1세. Aratar 아라타르. the eight chiefs of Valar “고귀한 이들”의 뜻의 퀘냐
Archet	아쳇. 호빗 마을 이름. chet: =woods
Arda	아르다
Argonath	아르고나스
Arien	아리엔
Armenelos	아르메넬로스. 누메노르의 산기슭에 있는 도시이름. 왕들의 도시란 뜻. army of the Captains of the West 서부연합군
Arnor	아르노르
Arwen	아르웬
Asea Aranion	아세아 아라니온. “왕들의 잎새”라는 뜻. 퀘냐(신다린, 로한: 아셀라스)
Ash Mountains	잿빛산맥
Atanatari	아타나타리. “인간의 시조들”의 뜻. 퀘냐
Atani	아타니. “나중 난 이들”의 뜻. 퀘냐
Athelas	아셀라스
Aule	아울레.
Avallone	아발로네
Avari	아바리. “거역한 이들(unwilling)"의 뜻. 퀘냐
Avathar	아바사르
Azaghal	아자그할/*아자할, *아자갈. 벨레고스트의 난장이왕. 난쟁이어의 gh는 이렇게 읽기로 통일함. 크하잣둠도 마찬가지. Azanulbizar  아자눌비자르
Azog	아조그. 오르크왕.

B 색인
Backshot Row	골목아랫길/*백숏거리
Bag End	골목쟁이집/*백엔드.   시공주니어의 ‘호비트’에서 채택하고 있음. Baggins  골목쟁이집안/*배긴스.  골목쟁이는 골목과 같은 뜻. Balar  발라르. the Isle of Balar.  Belerian  인근.  Valar와 혼동하지 말 것.
Balchoth	발코스/*발호스. 신다린
Balin	발린
Balrogs	발로그. 신다린. “demons of might(힘의 악마로 번역)"의 뜻
Banakil	바나킬(단수). 호비트를 일컫는 서방어. Barad-dur    바랏두르/*바라드두르 *바랏-두르.  오해나 발음의 문제가 없는 한 붙여쓰기로 함.
Barazinbar	바라진바르.  크하자드둠 근처의 산
barbarian	야만/미개  (때에 따라 적절하게)
Bard the Bowman	명궁 바르드. 로바니언어(고대영어)
Bardings	바르드족. -ing는 복수형. (고대영어)/<호비트> 바드족
Barrow Downs	고분산
Barrow-Wights	고분악령
Barrowlands	고분지대
Bats	박쥐
Battle of Five Armies	다섯군단 전투/*5개 군대의 전투. 연합군이 아님. Battle of Sudden Flame  돌발화염의 전투  (Dagor Bragollach 다고르 브라골라크)
Battle of the Camp	진지의 전투
Battle of Unnumbered Tears	한없는눈물의 전투.  고유명사임을 밝히기 위해 붙여쓰기로 함. 
Battle Under the Stars	별빛속의 전투
Bay of Lune	룬(Lune)만(灣).   Rhun(내해)과 혼동하지 말 것. Belain 발란(벨라인). 발라(발라르). “powers(신들?)"의 뜻. 신다린
Beleg the Strongbow	센활 벨레그
Belegaer	벨레가이르
Belegost	벨레고스트
Beleriand	벨레리안드
Belfalas	벨팔라스
Beorn	베오른. 로바니언어(고대영어:인간, 스칸디나비아어:곰)
Beornings	베오른족. (고대영어 혹은 스칸디나비아 계통)
Beren	베렌.
Bifur	비푸르.
Big Folk	장다리족/큰 사람.(호비트들이 인간들에 대해, 허우대만 컸지 하는 짓이 엉성하고 서툴다는 뜻으로 지어부른 이름)<반지:큰 사람>
Bilbo Baggins	골목쟁이집안 빌보/*배긴스네 빌보/*빌보 배긴스.  일단 이렇게 해보고 더 생각하기로 함. black gate 암흑의 문
Black Land of Mordor	모르도르의 검은 땅
	black mace 검은 철퇴.  발로그의 무기
Black Numenoreans	검은누메노르인(엘다와 발라 들에게 반역하고 누메노르가 파멸한 뒤로는 사우론과 연합한 부류.)<반지:검은 누메노르인>을 따르기로 함. Black Realm of Mordor 모르도르 검은 제국
Black Riders	흑기사
Blue Mountains	청색산맥
Boars	멧돼지
Bofur	보푸르.
Bolg	볼그. 오르크왕. 오르크어.
Bombur	봄부르.
Boromir	보로미르. 아마도 신다린 (bor, mir)
Brambles of Mordor	모르도르의 가시나무
